eta,mechanism,classification,A_offset_from_markov,sigma,denominator_loss_D,raw_beta_before_denominator,net_beta_after_denominator,saving_survives_denominator,denominator_safe_regime,near_zero_denominator_obstruction
0.02,surface_signed_pointwise_grouping,surface_theorem_target,1.5,0.35,0.0,0.38,0.38,True,True,False
0.02,surface_signed_pointwise_grouping,surface_theorem_target,1.5,0.35,0.25,0.38,0.13,True,False,False
0.02,surface_signed_pointwise_grouping,surface_theorem_target,1.5,0.35,0.5,0.38,-0.12,False,False,True
0.02,surface_signed_pointwise_grouping,surface_theorem_target,1.5,0.35,1.0,0.38,-0.62,False,False,True
0.02,surface_signed_pointwise_grouping,surface_theorem_target,1.5,0.35,2.0,0.38,-1.62,False,False,True
0.02,diagonal_offdiagonal_signed_balance,surface_theorem_target,1.0,0.25,0.0,0.27,0.27,True,True,False
0.02,diagonal_offdiagonal_signed_balance,surface_theorem_target,1.0,0.25,0.25,0.27,0.020000000000000018,True,False,False
0.02,diagonal_offdiagonal_signed_balance,surface_theorem_target,1.0,0.25,0.5,0.27,-0.22999999999999998,False,False,True
0.02,diagonal_offdiagonal_signed_balance,surface_theorem_target,1.0,0.25,1.0,0.27,-0.73,False,False,True
0.02,diagonal_offdiagonal_signed_balance,surface_theorem_target,1.0,0.25,2.0,0.27,-1.73,False,False,True
0.02,oscillatory_transform_phase,surface_theorem_target,1.0,0.35,0.0,0.37,0.37,True,True,False
0.02,oscillatory_transform_phase,surface_theorem_target,1.0,0.35,0.25,0.37,0.12,True,False,False
0.02,oscillatory_transform_phase,surface_theorem_target,1.0,0.35,0.5,0.37,-0.13,False,False,True
0.02,oscillatory_transform_phase,surface_theorem_target,1.0,0.35,1.0,0.37,-0.63,False,False,True
0.02,oscillatory_transform_phase,surface_theorem_target,1.0,0.35,2.0,0.37,-1.63,False,False,True
0.02,fixed_d_absolute_stratum_control,coefficient_variation_equivalent,2.0,0.0,0.0,0.04,0.04,True,True,False
0.02,fixed_d_absolute_stratum_control,coefficient_variation_equivalent,2.0,0.0,0.25,0.04,-0.21,False,False,True
0.02,fixed_d_absolute_stratum_control,coefficient_variation_equivalent,2.0,0.0,0.5,0.04,-0.46,False,False,True
0.02,fixed_d_absolute_stratum_control,coefficient_variation_equivalent,2.0,0.0,1.0,0.04,-0.96,False,False,True
0.02,fixed_d_absolute_stratum_control,coefficient_variation_equivalent,2.0,0.0,2.0,0.04,-1.96,False,False,True
0.02,coefficient_sign_variation_control,coefficient_variation_equivalent,2.0,0.15,0.0,0.19,0.19,True,True,False
0.02,coefficient_sign_variation_control,coefficient_variation_equivalent,2.0,0.15,0.25,0.19,-0.06,False,False,True
0.02,coefficient_sign_variation_control,coefficient_variation_equivalent,2.0,0.15,0.5,0.19,-0.31,False,False,True
0.02,coefficient_sign_variation_control,coefficient_variation_equivalent,2.0,0.15,1.0,0.19,-0.81,False,False,True
0.02,coefficient_sign_variation_control,coefficient_variation_equivalent,2.0,0.15,2.0,0.19,-1.81,False,False,True
0.05,surface_signed_pointwise_grouping,surface_theorem_target,1.5,0.35,0.0,0.425,0.425,True,True,False
0.05,surface_signed_pointwise_grouping,surface_theorem_target,1.5,0.35,0.25,0.425,0.175,True,False,False
0.05,surface_signed_pointwise_grouping,surface_theorem_target,1.5,0.35,0.5,0.425,-0.07500000000000001,False,False,True
0.05,surface_signed_pointwise_grouping,surface_theorem_target,1.5,0.35,1.0,0.425,-0.575,False,False,True
0.05,surface_signed_pointwise_grouping,surface_theorem_target,1.5,0.35,2.0,0.425,-1.575,False,False,True
0.05,diagonal_offdiagonal_signed_balance,surface_theorem_target,1.0,0.25,0.0,0.3,0.3,True,True,False
0.05,diagonal_offdiagonal_signed_balance,surface_theorem_target,1.0,0.25,0.25,0.3,0.04999999999999999,True,False,False
0.05,diagonal_offdiagonal_signed_balance,surface_theorem_target,1.0,0.25,0.5,0.3,-0.2,False,False,True
0.05,diagonal_offdiagonal_signed_balance,surface_theorem_target,1.0,0.25,1.0,0.3,-0.7,False,False,True
0.05,diagonal_offdiagonal_signed_balance,surface_theorem_target,1.0,0.25,2.0,0.3,-1.7,False,False,True
0.05,oscillatory_transform_phase,surface_theorem_target,1.0,0.35,0.0,0.39999999999999997,0.39999999999999997,True,True,False
