name_id,name_string,accepted_taxon_id,source,source_name_id,name_status,query_name,leakage_group_id,task_visibility
name:wfo:wfo-0000292858:query,Quercus robur,wfo:wfo-0000292858,WFO,wfo-0000292858,query_name,Quercus robur,cluster:wfo:wfo-0000292858,name_normalization_only
name:wfo:wfo-0000292858:canonical,Quercus robur L.,wfo:wfo-0000292858,WFO,wfo-0000292858,candidate_unresolved,Quercus robur,cluster:wfo:wfo-0000292858,name_normalization_only
name:gbif:2878688:query,Quercus robur,gbif:2878688,GBIF,2878688,ACCEPTED,Quercus robur,cluster:gbif:2878688,name_normalization_only
name:ott:239659:query,Quercus robur,ott:239659,OpenTree,239659,matched,Quercus robur,cluster:ott:239659,name_normalization_only
name:wfo:wfo-0000891536:query,Poa annua,wfo:wfo-0000891536,WFO,wfo-0000891536,query_name,Poa annua,cluster:wfo:wfo-0000891536,name_normalization_only
name:wfo:wfo-0000891536:canonical,Poa annua L.,wfo:wfo-0000891536,WFO,wfo-0000891536,candidate_unresolved,Poa annua,cluster:wfo:wfo-0000891536,name_normalization_only
name:gbif:2704179:query,Poa annua,gbif:2704179,GBIF,2704179,ACCEPTED,Poa annua,cluster:gbif:2704179,name_normalization_only
name:ott:510850:query,Poa annua,ott:510850,OpenTree,510850,matched,Poa annua,cluster:ott:510850,name_normalization_only
name:wfo:wfo-0001001226:query,Rosa canina,wfo:wfo-0001001226,WFO,wfo-0001001226,query_name,Rosa canina,cluster:wfo:wfo-0001001226,name_normalization_only
name:wfo:wfo-0001001226:canonical,Rosa canina Siev. ex Ledeb.,wfo:wfo-0001001226,WFO,wfo-0001001226,candidate_unresolved,Rosa canina,cluster:wfo:wfo-0001001226,name_normalization_only
name:gbif:3002461:query,Rosa canina,gbif:3002461,GBIF,3002461,ACCEPTED,Rosa canina,cluster:gbif:3002461,name_normalization_only
name:ott:333885:query,Rosa canina,ott:333885,OpenTree,333885,matched,Rosa canina,cluster:ott:333885,name_normalization_only
name:wfo:wfo-0000541830:query,Arabidopsis thaliana,wfo:wfo-0000541830,WFO,wfo-0000541830,query_name,Arabidopsis thaliana,cluster:wfo:wfo-0000541830,name_normalization_only
name:wfo:wfo-0000541830:canonical,Arabidopsis thaliana (L.) Heynh.,wfo:wfo-0000541830,WFO,wfo-0000541830,candidate_unresolved,Arabidopsis thaliana,cluster:wfo:wfo-0000541830,name_normalization_only
name:gbif:3052436:query,Arabidopsis thaliana,gbif:3052436,GBIF,3052436,ACCEPTED,Arabidopsis thaliana,cluster:gbif:3052436,name_normalization_only
name:ott:309263:query,Arabidopsis thaliana,ott:309263,OpenTree,309263,matched,Arabidopsis thaliana,cluster:ott:309263,name_normalization_only
name:wfo:wfo-0001029216:query,Solanum lycopersicum,wfo:wfo-0001029216,WFO,wfo-0001029216,query_name,Solanum lycopersicum,cluster:wfo:wfo-0001029216,name_normalization_only
name:wfo:wfo-0001029216:canonical,Solanum lycopersicum L.,wfo:wfo-0001029216,WFO,wfo-0001029216,candidate_unresolved,Solanum lycopersicum,cluster:wfo:wfo-0001029216,name_normalization_only
name:gbif:2930137:query,Solanum lycopersicum,gbif:2930137,GBIF,2930137,ACCEPTED,Solanum lycopersicum,cluster:gbif:2930137,name_normalization_only
name:ott:378964:query,Solanum lycopersicum,ott:378964,OpenTree,378964,matched,Solanum lycopersicum,cluster:ott:378964,name_normalization_only
name:wfo:wfo-0000907754:query,Zea mays,wfo:wfo-0000907754,WFO,wfo-0000907754,query_name,Zea mays,cluster:wfo:wfo-0000907754,name_normalization_only
name:wfo:wfo-0000907754:canonical,Zea mays L.,wfo:wfo-0000907754,WFO,wfo-0000907754,matched,Zea mays,cluster:wfo:wfo-0000907754,name_normalization_only
name:gbif:5290052:query,Zea mays,gbif:5290052,GBIF,5290052,ACCEPTED,Zea mays,cluster:gbif:5290052,name_normalization_only
name:ott:605194:query,Zea mays,ott:605194,OpenTree,605194,matched,Zea mays,cluster:ott:605194,name_normalization_only
name:wfo:wfo-0000882438:query,Oryza sativa,wfo:wfo-0000882438,WFO,wfo-0000882438,query_name,Oryza sativa,cluster:wfo:wfo-0000882438,name_normalization_only
